"Title","URL"
"Privacy-preserving Neural Representations of Text","NA"
"Adversarial Removal of Demographic Attributes from Text Data","https://vimeo.com/305203150"
"DeClarE: Debunking Fake News and False Claims using Evidence-Aware Deep Learning","https://vimeo.com/305203523"
"It's going to be okay: Measuring Access to Support in Online Communities","https://vimeo.com/305203914"
"Detecting Gang-Involved Escalation on Social Media Using Context","https://vimeo.com/305204297"
"Reasoning about Actions and State Changes by Injecting Commonsense Knowledge","https://vimeo.com/305193585"
"Collecting Diverse Natural Language Inference Problems for Sentence Representation Evaluation","https://vimeo.com/305194062"
"Textual Analogy Parsing: What's Shared and What's Compared among Analogous Facts","https://vimeo.com/305194870"
"SWAG: A Large-Scale Adversarial Dataset for Grounded Commonsense Inference","https://vimeo.com/305195438"
"TwoWingOS: A Two-Wing Optimization Strategy for Evidential Claim Verification","https://vimeo.com/305195990"
"Associative Multichannel Autoencoder for Multimodal Word Representation","https://vimeo.com/305209813"
"Game-Based Video-Context Dialogue","https://vimeo.com/305210347"
"simNet: Stepwise Image-Topic Merging Network for Generating Detailed and Comprehensive Image Captions","https://vimeo.com/305210529"
"Multimodal Language Analysis with Recurrent Multistage Fusion","https://vimeo.com/305210831"
"Temporally Grounding Natural Sentence in Video","https://vimeo.com/305211326"
"PreCo: A Large-scale Dataset in Preschool Vocabulary for Coreference Resolution","https://vimeo.com/306353798"
"Adversarial Transfer Learning for Chinese Named Entity Recognition with Self-Attention Mechanism","https://vimeo.com/306354811"
"Using Linguistic Features to Improve the Generalization Capability of Neural Coreference Resolvers","https://vimeo.com/306355512"
"Neural Segmental Hypergraphs for Overlapping Mention Recognition","https://vimeo.com/306356485"
"Variational Sequential Labelers for Semi-Supervised Learning","https://vimeo.com/306357379"
"SimpleQuestions Nearly Solved: A New Upperbound and Baseline Approach","https://vimeo.com/305204813"
"Phrase-Indexed Question Answering: A New Challenge for Scalable Document Comprehension","https://vimeo.com/305205055"
"Ranking Paragraphs for Improving Answer Recall in Open-Domain Question Answering","https://vimeo.com/305205289"
"Cut to the Chase: A Context Zoom-in Network for Reading Comprehension","https://vimeo.com/305205548"
"Adaptive Document Retrieval for Deep Question Answering","https://vimeo.com/305205847"
"Why is unsupervised alignment of English embeddings from different algorithms so hard?","https://vimeo.com/305196498"
"Quantifying Context Overlap for Training Word Embeddings","https://vimeo.com/305196755"
"Neural Latent Relational Analysis to Capture Lexical Semantic Relations in a Vector Space","https://vimeo.com/305197006"
"Generalizing Word Embeddings using Bag of Subwords","https://vimeo.com/305197257"
"Neural Metaphor Detection in Context","https://vimeo.com/305197464"
"Distant Supervision from Disparate Sources for Low-Resource Part-of-Speech Tagging","https://vimeo.com/305211701"
"Unsupervised Bilingual Lexicon Induction via Latent Variable Models","https://vimeo.com/305211999"
"Learning Unsupervised Word Translations Without Adversaries","https://vimeo.com/305212238"
"Adversarial Training for Multi-task and Multi-lingual Joint Modeling of Utterance Intent Classification","https://vimeo.com/305212477"
"Surprisingly Easy Hard-Attention for Sequence to Sequence Learning","https://vimeo.com/305212816"
"Joint Learning for Emotion Classification and Emotion Cause Detection","https://vimeo.com/306358514"
"Exploring Optimism and Pessimism in Twitter Using Deep Learning","https://vimeo.com/306359438"
"Predicting News Headline Popularity with Syntactic and Semantic Knowledge Using Multi-Task Learning","https://vimeo.com/306360116"
"Hybrid Neural Attention for Agreement/Disagreement Inference in Online Debates","https://vimeo.com/306360792"
"Increasing In-Class Similarity by Retrofitting Embeddings with Demographic Information","https://vimeo.com/306361301"
"SwitchOut: an Efficient Data Augmentation Algorithm for Neural Machine Translation","https://vimeo.com/305206127"
"Improving Unsupervised Word-by-Word Translation with Language Model and Denoising Autoencoder","https://vimeo.com/305206383"
"Decipherment of Substitution Ciphers with Neural Language Models","https://vimeo.com/305206655"
"Rapid Adaptation of Neural Machine Translation to New Languages","https://vimeo.com/305207187"
"Compact Personalized Models for Neural Machine Translation","https://vimeo.com/305207608"
"Self-Governing Neural Networks for On-Device Short Text Classification","https://vimeo.com/305197775"
"Supervised Domain Enablement Attention for Personalized Domain Classification","https://vimeo.com/305198062"
"A Deep Neural Network Sentence Level Classification Method with Context Information","https://vimeo.com/305198319"
"Towards Dynamic Computation Graphs via Sparse Latent Structure","https://vimeo.com/305198410"
"Convolutional Neural Networks with Recurrent Neural Filters","https://vimeo.com/305198501"
"Exploiting Rich Syntactic Information for Semantic Parsing with Graph-to-Sequence Model","https://vimeo.com/305213182"
"Retrieval-Based Neural Code Generation","https://vimeo.com/305213468"
"SQL-to-Text Generation with Graph-to-Sequence Model","https://vimeo.com/305213739"
"Generating Syntactic Paraphrases","https://vimeo.com/305214075"
"Neural-Davidsonian Semantic Proto-role Labeling","https://vimeo.com/305214361"
"Toward Fast and Accurate Neural Discourse Segmentation","https://vimeo.com/306361340"
"A Dataset for Telling the Stories of Social Media Videos","https://vimeo.com/306361803"
"Cascaded Mutual Modulation for Visual Reasoning","https://vimeo.com/306362249"
"How agents see things: On visual representations in an emergent language game","https://vimeo.com/306362292"
"Deterministic Non-Autoregressive Neural Sequence Modeling by Iterative Refinement","https://vimeo.com/305207923"
"Large Margin Neural Language Model","https://vimeo.com/305208380"
"Targeted Syntactic Evaluation of Language Models","https://vimeo.com/305208737"
"Rational Recurrences","https://vimeo.com/305209046"
"Efficient Contextualized Representation: Language Model Pruning for Sequence Labeling","https://vimeo.com/305209444"
"Automatic Event Salience Identification","https://vimeo.com/305198570"
"Temporal Information Extraction by Predicting Relative Time-lines","https://vimeo.com/305198795"
"Jointly Multiple Events Extraction via Attention-based Graph Information Aggregation","https://vimeo.com/305198933"
"RESIDE: Improving Distantly-Supervised Neural Relation Extraction using Side Information","https://vimeo.com/305199302"
"Collective Event Detection via a Hierarchical and Bias Tagging Networks with Gated Multi-level Attention Mechanisms","https://vimeo.com/305199664"
"Valency-Augmented Dependency Parsing","https://vimeo.com/305214708"
"Unsupervised Learning of Syntactic Structure with Invertible Neural Projections","https://vimeo.com/305215139"
"Dynamic Oracles for Top-Down and In-Order Shift-Reduce Constituent Parsing","https://vimeo.com/305215645"
"Constituent Parsing as Sequence Labeling","https://vimeo.com/305216237"
"Synthetic Data Made to Order: The Case of Parsing","https://vimeo.com/305216917"
"Tell-and-Answer: Towards Explainable Visual Question Answering using Attributes and Captions","https://vimeo.com/306362344"
"Learning a Policy for Opportunistic Active Learning","https://vimeo.com/306362379"
"RecipeQA: A Challenge Dataset for Multimodal Comprehension of Cooking Recipes","https://vimeo.com/306363701"
"TVQA: Localized, Compositional Video Question Answering","https://vimeo.com/306364803"
"Localizing Moments in Video with Temporal Language","https://vimeo.com/306365884"
"Heuristically Informed Unsupervised Idiom Usage Recognition","https://vimeo.com/305931117"
"Coming to Your Senses: on Controls and Evaluation Sets in Polysemy Research","https://vimeo.com/305931948"
"Predicting Semantic Relations using Global Graph Properties","https://vimeo.com/305933339"
"Learning Scalar Adjective Intensity from Paraphrases","https://vimeo.com/305934622"
"Pointwise HSIC: A Linear-Time Kernelized Co-occurrence Norm for Sparse Linguistic Expressions","https://vimeo.com/305935544"
"Neural Related Work Summarization with a Joint Context-driven Attention Mechanism","https://vimeo.com/305686976"
"Improving Neural Abstractive Document Summarization with Explicit Information Selection Modeling","https://vimeo.com/305885506"
"Don't Give Me the Details, Just the Summary! Topic-Aware Convolutional Neural Networks for Extreme Summarization","https://vimeo.com/305885893"
"Improving Abstraction in Text Summarization","https://vimeo.com/305886179"
"Content Selection in Deep Learning Models of Summarization","https://vimeo.com/305886331"
"Improved Semantic-Aware Network Embedding with Fine-Grained Word Alignment","https://vimeo.com/306030030"
"Learning Context-Sensitive Convolutional Filters for Text Processing","https://vimeo.com/306040551"
"Deep Relevance Ranking Using Enhanced Document-Query Interactions","https://vimeo.com/306041612"
"Learning Neural Representation for CLIR with Adversarial Framework","https://vimeo.com/306042980"
"AD3: Attentive Deep Document Dater","https://vimeo.com/306043956"
"Gromov-Wasserstein Alignment of Word Embedding Spaces","https://vimeo.com/305660461"
"Deep Probabilistic Logic: A Unifying Framework for Indirect Supervision","https://vimeo.com/305661315"
"Deriving Machine Attention from Human Rationales","https://vimeo.com/305661928"
"Semi-Supervised Sequence Modeling with Cross-View Training","https://vimeo.com/305662403"
"Using Lexical Alignment and Referring Ability to Address Data Sparsity in Situated Dialog Reference Resolution","https://vimeo.com/305936322"
"Subgoal Discovery for Hierarchical Dialogue Policy Learning","https://vimeo.com/305937184"
"Supervised Clustering of Questions into Intents for Dialog System Applications","https://vimeo.com/305938531"
"Decoupling Strategy and Generation in Negotiation Dialogues","https://vimeo.com/305940786"
"Large-scale Cloze Test Dataset Created by Teachers","https://vimeo.com/305886563"
"emrQA: A Large Corpus for Question Answering on Electronic Medical Records","https://vimeo.com/305887077"
"HotpotQA: A Dataset for Diverse, Explainable Multi-hop Question Answering","https://vimeo.com/305887533"
"Can a Suit of Armor Conduct Electricity? A New Dataset for Open Book Question Answering","https://vimeo.com/305887978"
"Evaluating Theory of Mind in Question Answering","https://vimeo.com/305888739"
"A Unified Syntax-aware Framework for Semantic Role Labeling","https://vimeo.com/306044975"
"Semantics as a Foreign Language","https://vimeo.com/306045906"
"An AMR Aligner Tuned by Transition-based Parser","https://vimeo.com/306049123"
"Dependency-based Hybrid Trees for Semantic Parsing","https://vimeo.com/306052219"
"Policy Shaping and Generalized Update Equations for Semantic Parsing from Denotations","https://vimeo.com/306053202"
"Sentence Compression for Arbitrary Languages via Multilingual Pivoting","https://vimeo.com/305663630"
"Unsupervised Cross-lingual Transfer of Word Embedding Spaces","https://vimeo.com/305664457"
"XNLI: Evaluating Cross-lingual Sentence Representations","https://vimeo.com/305665271"
"Joint Multilingual Supervision for Cross-lingual Entity Linking","https://vimeo.com/305666173"
"Fine-grained Coordinated Cross-lingual Text Stream Alignment for Endless Language Knowledge Acquisition","https://vimeo.com/305667349"
"Session-level Language Modeling for Conversational Speech","https://vimeo.com/305942129"
"Towards Less Generic Responses in Neural Conversation Models: A Statistical Re-weighting Method","https://vimeo.com/305942945"
"Training Millions of Personalized Dialogue Agents","https://vimeo.com/305943582"
"Towards Universal Dialogue State Tracking","https://vimeo.com/305944406"
"Semantic Parsing for Task Oriented Dialog using Hierarchical Representations","https://vimeo.com/305945055"
"The glass ceiling in NLP","https://vimeo.com/305889955"
"Reducing Gender Bias in Abusive Language Detection","https://vimeo.com/305891047"
"SafeCity: Understanding Diverse Forms of Sexual Harassment Personal Stories","https://vimeo.com/305891772"
"Learning multiview embeddings for assessing dementia","https://vimeo.com/305892345"
"WikiConv: A Corpus of the Complete Conversational History of a Large Online Collaborative Community","https://vimeo.com/305892676"
"Marginal Likelihood Training of BiLSTM-CRF for Biomedical Named Entity Recognition from Disjoint Label Sets","https://vimeo.com/306054703"
"Adversarial training for multi-context joint entity and relation extraction","https://vimeo.com/306055549"
"Structured Multi-Label Biomedical Text Tagging via Attentive Neural Tree Decoding","https://vimeo.com/306056257"
"Deep Exhaustive Model for Nested Named Entity Recognition","https://vimeo.com/306057139"
"Evaluating the Utility of Hand-crafted Features in Sequence Labelling","https://vimeo.com/306112516"
"Improved Dependency Parsing using Implicit Word Connections Learned from Unlabeled Data","https://vimeo.com/305667813"
"A Framework for Understanding the Role of Morphology in Universal Dependency Parsing","https://vimeo.com/305925065"
"The Lazy Encoder: A Fine-Grained Analysis of the Role of Morphology in Neural Machine Translation","https://vimeo.com/305670159"
"Imitation Learning for Neural Morphological String Transduction","https://vimeo.com/305671668"
"An Encoder-Decoder Approach to the Paradigm Cell Filling Problem","https://vimeo.com/305674091"
"Zero-shot User Intent Detection via Capsule Neural Networks","https://vimeo.com/305945714"
"Hierarchical Neural Networks for Sequential Sentence Classification in Medical Scientific Abstracts","https://vimeo.com/305946571"
"Investigating Capsule Networks with Dynamic Routing for Text Classification","https://vimeo.com/305947408"
"Topic Memory Networks for Short Text Classification","https://vimeo.com/305947994"
"Few-Shot and Zero-Shot Multi-Label Learning for Structured Label Spaces","https://vimeo.com/305948835"
"Automatic Poetry Generation with Mutual Reinforcement Learning","https://vimeo.com/305925622"
"Variational Autoregressive Decoder for Neural Response Generation","https://vimeo.com/305926196"
"Integrating Transformer and Paraphrase Rules for Sentence Simplification","https://vimeo.com/305927122"
"Learning Neural Templates for Text Generation","https://vimeo.com/305928599"
"Multi-Reference Training with Pseudo-References for Neural Translation and Text Generation","https://vimeo.com/305929800"
"Knowledge Graph Embedding with Hierarchical Relation Structure","https://vimeo.com/306112939"
"Embedding Multimodal Relational Data for Knowledge Base Completion","https://vimeo.com/306113486"
"Multi-Task Identification of Entities, Relations, and Coreference for Scientific Knowledge Graph Construction","https://vimeo.com/306113930"
"Playing 20 Question Game with Policy-Based Reinforcement Learning","https://vimeo.com/306114592"
"Multi-Hop Knowledge Graph Reasoning with Reward Shaping","https://vimeo.com/306115211"
"Neural Transductive Learning and Beyond: Morphological Generation in the Minimal-Resource Setting","https://vimeo.com/305676641"
"Implicational Universals in Stochastic Constraint-Based Phonology","https://vimeo.com/305679809"
"Explaining Character-Aware Neural Networks for Word-Level Prediction: Do They Discover Linguistic Rules?","https://vimeo.com/305681577"
"Adapting Word Embeddings to New Languages with Morphological and Phonological Subword Representations","https://vimeo.com/305683572"
"Beyond Error Propagation in Neural Machine Translation: Characteristics of Language Also Matter","https://vimeo.com/306146050"
"A Study of Reinforcement Learning for Neural Machine Translation","https://vimeo.com/306147010"
"Meta-Learning for Low-Resource Neural Machine Translation","https://vimeo.com/306147573"
"Unsupervised Statistical Machine Translation","https://vimeo.com/306148376"
"A Visual Attention Grounding Neural Model for Multimodal Machine Translation","https://vimeo.com/306149028"
"Sentiment Classification towards Question-Answering with Hierarchical Matching Network","https://vimeo.com/306126825"
"Cross-topic Argument Mining from Heterogeneous Sources","https://vimeo.com/306127543"
"Summarizing Opinions: Aspect Extraction Meets Sentiment Prediction and They Are Both Weakly Supervised","https://vimeo.com/306128219"
"CARER: Contextualized Affect Representations for Emotion Recognition","https://vimeo.com/306129121"
"Noise Contrastive Estimation and Negative Sampling for Conditional Models: Consistency and Statistical Efficiency","https://vimeo.com/306156327"
"CaLcs: Continuously Approximating Longest Common Subsequence for Sequence Level Optimization","https://vimeo.com/306157322"
"Pathologies of Neural Models Make Interpretations Difficult","https://vimeo.com/306158589"
"Phrase-level Self-Attention Networks for Universal Sentence Encoding","https://vimeo.com/306159624"
"BanditSum: Extractive Summarization as a Contextual Bandit","https://vimeo.com/306160623"
"A Word-Complexity Lexicon and A Neural Readability Ranking Model for Lexical Simplification","https://vimeo.com/306116474"
"Learning Latent Semantic Annotations for Grounding Natural Language to Structured Data","https://vimeo.com/306117499"
"Syntactic Scaffolds for Semantic Structures","https://vimeo.com/306118515"
"Hierarchical Quantized Representations for Script Generation","https://vimeo.com/306119229"
"Semantic Role Labeling for Learner Chinese: the Importance of Syntactic Parsing and L2-L1 Parallel Data","https://vimeo.com/306119942"
"Joint Multitask Learning for Community Question Answering Using Task-Specific Embeddings","https://vimeo.com/306149753"
"What Makes Reading Comprehension Questions Easier?","https://vimeo.com/306150555"
"Commonsense for Generative Multi-Hop Question Answering Tasks","https://vimeo.com/306151626"
"Open Domain Question Answering Using Early Fusion of Knowledge Bases and Text","https://vimeo.com/306152381"
"Exploiting Deep Representations for Neural Machine Translation","https://vimeo.com/306130778"
"Why Self-Attention? A Targeted Evaluation of Neural Machine Translation Architectures","https://vimeo.com/306131741"
"Simplifying Neural Machine Translation with Addition-Subtraction Twin-Gated Recurrent Networks","https://vimeo.com/306132998"
"Speeding Up Neural Machine Translation Decoding by Cube Pruning","https://vimeo.com/306134160"
"Revisiting Character-Based Neural Machine Translation with Capacity and Compression","https://vimeo.com/306134793"
"A Skeleton-Based Model for Promoting Coherence Among Sentences in Narrative Story Generation","https://vimeo.com/306161720"
"NEXUS Network: Connecting the Preceding and the Following in Dialogue Generation","https://vimeo.com/306163081"
"A Neural Local Coherence Model for Text Quality Assessment","https://vimeo.com/306164201"
"Deep Attentive Sentence Ordering Network","https://vimeo.com/306165142"
"Getting to ""Hearer-old"": Charting Referring Expressions Across Time","https://vimeo.com/306166016"
"Making ""fetch"" happen: The influence of social and linguistic context on nonstandard word growth and decline","https://vimeo.com/306120421"
"Analyzing Correlated Evolution of Multiple Features Using Latent Representations","https://vimeo.com/306121200"
"Capturing Regional Variation with Distributed Place Representations and Geographic Retrofitting","https://vimeo.com/306121832"
"Characterizing Interactions and Relationships between People","https://vimeo.com/306122681"
"Why Swear? Analyzing and Inferring the Intentions of Vulgar Expressions","https://vimeo.com/306123618"
"A Neural Model of Adaptation in Reading","https://vimeo.com/306153668"
"Understanding Deep Learning Performance through an Examination of Test Set Difficulty: A Psychometric Case Study","https://vimeo.com/306154181"
"Lexicosyntactic Inference in Neural Models","https://vimeo.com/306154470"
"Dual Fixed-Size Ordinally Forgetting Encoding (FOFE) for Competitive Neural Language Models","https://vimeo.com/306154936"
"The Importance of Being Recurrent for Modeling Hierarchical Structure","https://vimeo.com/306155520"
"Joint Learning for Targeted Sentiment Analysis","https://vimeo.com/306135717"
"Revisiting the Importance of Encoding Logic Rules in Sentiment Classification","https://vimeo.com/306136412"
"A Co-Attention Neural Network Model for Emotion Cause Analysis with Emotional Context Awareness","https://vimeo.com/306136988"
"Modeling Empathy and Distress in Reaction to News Stories","https://vimeo.com/306137544"
"Interpretable Emoji Prediction via Label-Wise Attention LSTMs","https://vimeo.com/306138266"
"A Tree-based Decoder for Neural Machine Translation","https://vimeo.com/306166768"
"Exploring Recombination for Efficient Decoding of Neural Machine Translation","https://vimeo.com/306168250"
"Has Machine Translation Achieved Human Parity? A Case for Document-level Evaluation","https://vimeo.com/306169001"
"Automatic Reference-Based Evaluation of Pronoun Translation Misses the Point","https://vimeo.com/306169819"
"FewRel: A Large-Scale Supervised Few-Shot Relation Classification Dataset with State-of-the-Art Evaluation","https://vimeo.com/306124333"
"A strong baseline for question relevancy ranking","https://vimeo.com/306167593"
"Learning Sequence Encoders for Temporal Knowledge Graph Completion","https://vimeo.com/306125393"
"Similar but not the Same: Word Sense Disambiguation Improves Event Detection via Neural Representation Matching","https://vimeo.com/306125936"
"Learning Word Representations with Cross-Sentence Dependency for End-to-End Co-reference Resolution","https://vimeo.com/306126460"
"How Much Reading Does Reading Comprehension Require? A Critical Investigation of Popular Benchmarks","https://vimeo.com/306140720"
"MultiWOZ - A Large-Scale Multi-Domain Wizard-of-Oz Dataset for Task-Oriented Dialogue Modelling","https://vimeo.com/306141298"
"Linguistically-Informed Self-Attention for Semantic Role Labeling","https://vimeo.com/306141078"
"Phrase-Based & Neural Unsupervised Machine Translation","https://vimeo.com/306145842"
"Conversational Decision-Making Model for Predicting the Kingâ€™s Decision in the Annals of the Joseon Dynasty","https://vimeo.com/306361321"
"Towards Exploiting Background Knowledge for Building Conversation Systems","https://vimeo.com/305939688"
"A Nil-Aware Answer Extraction Framework for Question Answering","https://vimeo.com/306152896"
"Deep Latent Variable Models of Natural Language","https://vimeo.com/305182667"
"Standardized Tests as benchmarks for Artificial Intelligence","https://vimeo.com/305187739"
"Deep Chit-Chat: Deep Learning for ChatBots","https://vimeo.com/305179403"
"Opening remarks 1","https://vimeo.com/305202150"
"Keynote I: ""Truth or Lie? Spoken Indicators of Deception in Speech""","https://vimeo.com/305200179"
"[TACL] Comparing Bayesian Models of Annotation","https://vimeo.com/305663095"
"Keynote II: ""Understanding the News that Moves Markets""","https://vimeo.com/305658007"
"[TACL] Recurrent Neural Networks in Linguistic Theory: Revisiting Pinker and Prince (1988) and the Past Tense Debate","https://vimeo.com/305684335"
"[TACL] Adversarial Deep Averaging Networks for Cross-Lingual Sentiment Classification","https://vimeo.com/306129914"
"SIGDAT Business Meeting","https://vimeo.com/306370530"
"Keynote III: ""The Moment of Meaning and the Future of Computational Semantics""","https://vimeo.com/306143088"
"Closing session","https://vimeo.com/306142852"
"Joint Models for NLP","NA"
"Graph Formalisms for Meaning Representations","NA"
"Writing Code for NLP Research","NA"
"Greedy Search with Probabilistic N-gram Matching for Neural Machine Translation","https://vimeo.com/306167593"